titulo;clickbait_label_v2
Botafogo x Inter tem astro que disputou Copa e fez histÃ³ria na Europa;0
Semana Santa: confira dicas para compras de ovos de PÃ¡scoa e peixes;0
Douglas Ruas ganhou R$ 160 mil de contratado na prefeitura do pai;0
Celebridades se mobilizam contra centros de detenÃ§Ã£o infantis nos EUA;0
ApÃ³s eleiÃ§Ã£o anulada, oposiÃ§Ã£o articula nomes para comando da Alerj;0
Nelson Maravalhas estÃ¡ em nova mostra do MetrÃ³poles no Teatro Nacional;0
Uma planta elegante que perfuma o jardim e pode ser facilmente cultivada em vaso;0
Quem tiver um comedouro para gatos Ã© incentivado a adicionar um item natural a ele;1
Aloe vera: O truque com papel alumÃ­nio que a transforma;1
HorÃ³scopo do dia: previsÃ£o para os 12 signos em 03/04/2026;0
Lavagem de cabelo ao estilo japonÃªs: uma tÃ©cnica que estimula o crescimento saudÃ¡vel dos fios;1
Pare de jogar o alho direto na frigideira quente: esta Ã© a maneira correta de preparÃ¡-lo para preservar a alicina e aproveitar seus benefÃ­cios medicinais;1
MicrÃ³bios ancestrais, congelados por 40.000 anos, ganham vida, se reorganizam e comeÃ§am a devorar carbono;0
Qual o melhor recipiente para plantar tomate em casa? Fazer essa escolha corretamente determinarÃ¡ o sucesso ou o fracasso da colheita;1
Como manter suas suculentas saudÃ¡veis e fortes;1
Acabe com os pernilongos da varanda usando folhas de manjericÃ£o: simples e sem cheiro forte;0
Cinco lugares na casa onde vocÃª nunca deve ligar o desumidificador;1
Vai brilhar em 5 minutos: 5 truques para limpar a panela de alumÃ­nio da gordura acumulada sem esforÃ§o;0
Uma â€œtrÃ©guaâ€ estranha: Uma capivara foi vista dormindo ao lado de um enorme grupo de jacarÃ©s, e a explicaÃ§Ã£o nÃ£o Ã© amizade. Ã‰ pura sobrevivÃªncia;0
AstrÃ´nomos suspeitam que descobriram um objeto que pode revelar um dos maiores mistÃ©rios do universo;1
Para a orquÃ­dea durar anos: o macete nÃ£o Ã© o adubo, mas nunca deixar Ã¡gua parada no pratinho;1
Arthur Schopenhauer, o filÃ³sofo que via o mundo como ele Ã©: â€œA felicidade Ã© como um relÃ³gio, quanto mais simples o mecanismo, menos ele estragaâ€;0
Ir ao cinema e fazer amigos: coletivo transforma sessÃµes em encontros reais;0
Como lavar camisas com manchas de suor para que fiquem com aparÃªncia de novas.;1
Colocar ramos de alecrim na janela: para que serve e por que Ã© recomendado;0
O que significa quando seu gato corre pela casa Ã  noite, segundo especialistas em comportamento animal?;1
ExercÃ­cio no remo distribui esforÃ§o entre mÃºsculos e ajuda no condicionamento fÃ­sico;0
Treino para cÃ£o adulto ou idoso: veja os benefÃ­cios para a saÃºde do pet;1
Demorei muito para entender por que a faca japonesa de alto corte nÃ£o deve ser guardada solta na gaveta com outros talheres;0
Dicas para a Jiboia: como manter sua planta na Ã¡gua indefinidamente sem que ela apodreÃ§a;0
Vale do Maipo, no Chile, se firma como referÃªncia em cabernet sauvignon;0
AstrÃ´nomos olham para trÃ¡s 11,1 bilhÃµes de anos e veem algo que nÃ£o se encaixa: um gÃªmeo da Via LÃ¡ctea dez vezes mais massivo e fora de controle;0
Nem cafÃ©, nem canela: A tintura caseira que cobre permanentemente os cabelos brancos, oferecendo brilho e maciez;0
FÃ¡brica da Heineken no interior de SP tem tour com desconto e harmonizaÃ§Ã£o de PÃ¡scoa;0
Lugares na Terra que parecem de outro planeta e vÃ£o desafiar sua percepÃ§Ã£o da realidade;0
Odontologia domiciliar avanÃ§a no Brasil e amplia o cuidado com idosos e acamados;0
Prime Gaming: Amazon Luna libera mais de 10 jogos grÃ¡tis em abril! Veja a lista e como resgatar;1
Nos cinemas: 12 melhores filmes que serÃ£o lanÃ§ados em abril;0
EA Sports FC 26 e mais jogos para PS4 e PS5 com atÃ© 92% OFF na PS Store;0
'Maior IPO da histÃ³ria': SpaceX mira alto e inicia processo para abrir capital;0
VÃ­rus infecta milhÃµes de dispositivos Android e rouba dados do WhatsApp;0
SXSW e a pergunta que nÃ£o quer calar: o que a tecnologia estÃ¡ fazendo com a gente?;0
Brasil vira base global para formaÃ§Ã£o de talentos em data centers;0
Kit criminoso sequestra contas da Microsoft sem precisar de senha;0
"""NinguÃ©m vai fazer a gente mudar o Pix"", diz Lula sobre crÃ­ticas dos EUA";1
Uber fecha patrocÃ­nio inusitado com clube de futebol;0
NÃ­vel Hollywood: Segunda temporada de CangaÃ§o Novo ganha vÃ­deo com explosÃµes e aÃ§Ã£o;0
IrÃ£ ataca data center da Oracle em Dubai, afirma mÃ­dia estatal;0
Steam Deck 2 serÃ¡ lanÃ§ado em 2028 pela Valve, segundo rumores;0
VÃ­rus por assinatura rouba dados e ainda faz piada com PC de vÃ­timas;0
Golpe do Imposto de Renda 2026 usa site falso para roubar senha do gov.br;0
Motorola pode lanÃ§ar mais trÃªs modelos do Edge 70 Pro em breve;0
OpenAI ultrapassa US$ 850 bilhÃµes em valuation apÃ³s novos investimentos;0
Os Casos de Harry Hole, da Netflix, vai ter segunda temporada?;0
Epic Games Store libera dois jogos grÃ¡tis por tempo limitado nesta quinta (2)! Resgate agora;0
Google deve derrubar da busca sites de nudes falsos com IA, determina AGU;0
Especial da HBO vai revelar bastidores sobre a sÃ©rie de Harry Potter;0
Trilogia Resident Evil do PS1 chega de surpresa na Steam e jÃ¡ estÃ¡ com 50% de desconto! Confira os preÃ§os;1
Maratonou EmergÃªncia Radioativa? Confira sÃ©ries e filmes parecidos com a produÃ§Ã£o;1
PreÃ§o do Switch 2 vai subir eventualmente, segundo ex-diretor de vendas da Nintendo;0
Confira as principais diferenÃ§as entre o filme e o jogo Super Mario Galaxy!;1
PS5 fica oficialmente mais caro no Brasil hoje (2)! Veja os novos preÃ§os;1
Super Mario Galaxy e mais! Confira as estreias do cinema desta semana;1
A lei contra a misoginia: os embates no Congresso e nas redes sociais - O Assunto #1695;0
"Astronautas da Artemis II iniciam volta Ã  Terra apÃ³s passarem pelo lado oculto da Lua; SIGA";1
Rio das Ostras moderniza todas as unidades da SaÃºde Bucal;0
TragÃ©dia em Brumadinho: STJ julga se ex-presidente da Vale volta a ser rÃ©u por rompimento de barragem;0
"AviÃ£o que caiu no litoral do RS nÃ£o tinha caixa-preta, diz polÃ­cia; saiba como vai funcionar a investigaÃ§Ã£o";0
Mega-Sena pode pagar R$ 15 milhÃµes nesta terÃ§a-feira;0
Caiado, Tebet, Moro, Pacheco: veja polÃ­ticos que trocaram de partido para disputar a eleiÃ§Ã£o;0
'Project Maven': como os EUA usam IA como tecnologia de guerra para lanÃ§ar ataques letais em minutos;0
Quem eram pai, filho e enteado que morreram em acidente entre carro e caminhÃ£o na BR-354 em MG;1
Mulheres que morreram apÃ³s Ã´nibus invadir rodoviÃ¡ria na BA voltavam para casa apÃ³s feriado com famÃ­lias;0
Governo zera impostos do combustÃ­vel de aviaÃ§Ã£o: o que pode acontecer com as passagens aÃ©reas?;0
O pacote do governo Lula contra alta do diesel e outros combustÃ­veis em 5 pontos;0
CÃ¡lculo do governo ao mandar indicaÃ§Ã£o de Messias considera crise e formaÃ§Ã£o completa no STF;0
Por que a Artemis II teve 'sÃ³' um sobrevoo pela Lua se os Estados Unidos jÃ¡ pousaram lÃ¡?;0
Decreto do Rio sobre bicicletas e ciclomotores entra em conflito com regra federal e deve ser contestado na JustiÃ§a;0
Tamanho de uma bola de basquete: entenda como os astronautas da Artemis II observaram a Lua na missÃ£o;0
Acordo ou 'inferno': ultimato de Trump para o IrÃ£ se aproxima do fim com promessa de bombardeios a pontes e usinas;0
ErupÃ§Ãµes solares, raios cÃ³smicos e cinturÃµes de radiaÃ§Ã£o: os riscos invisÃ­veis da viagem Ã  Lua;0
Imposto de Renda 2026: declaraÃ§Ã£o online ou programa no computador? Veja diferenÃ§as;0
Homens que cortaram barbatanas de tubarÃ£o e subiram no animal para tirar fotos na Praia do Paiva sÃ£o multados em R$ 15 mil;0
Procurado internacional paraguaio suspeito de tentativa de homicÃ­dio contra o avÃ´ Ã© preso no Litoral Norte do RS;0
"Camaru 2026: venda de ingressos comeÃ§a nesta terÃ§a; conheÃ§a os setores";0
AntecipaÃ§Ã£o do 13Âº de aposentados e pensionistas vai injetar R$ 78 bilhÃµes na economia do paÃ­s;0
TREs fazem mutirÃµes em escolas para incentivar jovens a participar das eleiÃ§Ãµes;0
Anvisa anuncia medidas para aumentar fiscalizaÃ§Ã£o da importaÃ§Ã£o e manipulaÃ§Ã£o de canetas emagrecedoras;0
AlÃ©m de Shakira, Anitta reÃºne Liniker, Marina Sena, Os Garotin, Papatinho e o duo Emanazul no Ã¡lbum 'Equilibrium';0
Rapper Offset, ex de Cardi B, Ã© baleado prÃ³ximo a cassino nos EUA, diz site;0
Dupla Sena hoje: resultado do concurso 2941 e nÃºmeros sorteados;0
Governo anuncia medidas para conter efeitos da alta do petrÃ³leo sobre preÃ§os dos combustÃ­veis e das passagens aÃ©reas;0
Suspeito de matar cliente de bar que defendeu mulher de agressÃµes em RR Ã© preso no AM;0
Rotina de ataques se mantÃ©m no Oriente MÃ©dio;0
Acidente entre carro e carreta deixa uma pessoa morta no sul da Bahia;0
Soraya Thronicke deixa Podemos e se filia ao PSB de olho na reeleiÃ§Ã£o ao Senado;0
"ResumÃ£o diÃ¡rio do JN: Astronautas da Artemis II quebram recorde ao chegar ao lado oculto da Lua; governo brasileiro anuncia pacote contra alta do petrÃ³leo";1
Lotomania hoje: resultado do concurso 2908 e nÃºmeros sorteados;0
Super Sete hoje: resultado do concurso 831 e nÃºmeros sorteados;0
Trump eleva ameaÃ§as e diz que pode destruir o IrÃ£ em uma noite;0
Motociclista sem CNH que dirigia moto com 4 pessoas e causou acidente com duas mortes muda versÃ£o e nega que era o condutor;0
Acidente entre dois carros deixa uma mulher ferida em Volta Redonda;0
Segunda vÃ­tima de acidente entre motos morre apÃ³s internaÃ§Ã£o em hospital de AraguaÃ­na;0
Feira oferece mais de 100 vagas de emprego e estÃ¡gio em Salvador;0
LotofÃ¡cil hoje: resultado do concurso 3654 e nÃºmeros sorteados;0
Quina hoje: resultado do concurso 6994 e nÃºmeros sorteados;0
Estudante luta por diagnÃ³stico apÃ³s perder movimento das pernas por 9 dias no AC: 'SensaÃ§Ã£o horrÃ­vel';0
HistÃ³rico: 4 tripulantes da Artemis II atingem o ponto mais distante da Terra que qualquer ser humano jÃ¡ alcanÃ§ou;0
GCM detÃ©m suspeito de invadir loja de roupas e furtar R$ 30 mil em produtos em RibeirÃ£o Preto;0
CasarÃ£o desaba e deixa dois mortos em comunidade no Centro do Recife;0
Ministro AndrÃ© MendonÃ§a recebe Colar de Honra ao MÃ©rito em sessÃ£o solene na Alesp com presenÃ§a de TarcÃ­sio e Nunes;0
EmpresÃ¡rio condenado por financiar deslocamento de manifestantes de SC ao 8 de janeiro recebe pena de 14 anos de prisÃ£o;1
PM e amigo sÃ£o presos com armas e drogas apÃ³s participarem de festa promovida por grupo criminoso;0
ParaÃ­ba registra um acidente de trabalho por hora em 2025, aponta MPT;0
PolÃ­cia analisa imagens de cÃ¢meras para tentar localizar bebÃª desaparecido hÃ¡ 12 dias em Eldorado dos CarajÃ¡s, no PA;0
DiscussÃ£o familiar termina com mÃ£e ferida com vidro e pai preso por agressÃ£o em MG;0
Com anÃºncio de 'debandada', 6 prefeitos do PL do ParanÃ¡ oficializam saÃ­da do partido apÃ³s filiaÃ§Ã£o de Sergio Moro;0
Casal Ã© preso em operaÃ§Ã£o contra o trÃ¡fico de drogas em Timon, no MA;0
Petrobras anuncia Marcelo Weick como presidente do conselho de administraÃ§Ã£o atÃ© escolha de nome definitivo;0
Primeiro dia de fiscalizaÃ§Ã£o de decreto em ciclovias aborda mais de 550 pessoas em bairros das zonas Sul e Sudoeste;0
Jovem piauiense morre apÃ³s sofrer descarga elÃ©trica enquanto trabalhava em garimpo na Guiana;0
Cantos do IlÃª AiyÃª viram livro que serÃ¡ lanÃ§ado nesta terÃ§a-feira em Salvador;0
FamÃ­lia denuncia negligÃªncia mÃ©dica na rede pÃºblica e aponta falhas desde o parto de bebÃª no Amazonas;0
'Ele fugiu e estÃ¡ aÃ­ livre', denuncia irmÃ£ de vÃ­tima de feminicÃ­dio durante sepultamento na Barra dos Coqueiros;0
Ã”nibus destrÃ³i muro e atinge veÃ­culos apÃ³s motorista sofrer mal sÃºbito e desmaiar na Grande BelÃ©m;0
Corpo Ã© encontrado no Dique do TororÃ³, ponto turÃ­stico de Salvador;0
"Contratado da OrganizaÃ§Ã£o Mundial da SaÃºde Ã© morto em Gaza; evacuaÃ§Ã£o de pacientes estÃ¡ suspensa";0
"Rota Cultural Caminhos do Frio 2026, no Brejo da PB, tem programaÃ§Ã£o divulgada; veja atraÃ§Ãµes";0
"Sorocaba confirma primeira morte por picada de escorpiÃ£o no ano; vÃ­tima Ã© um homem de 65 anos";0
CaminhÃ£o tomba, dois carros saem da pista e trÃªs pessoas ficam feridas na BR-356;0
Homem Ã© detido apÃ³s tocar nas partes Ã­ntimas em praÃ§a no litoral de SP;0
'NÃ£o adianta querer compartilhar paternidade', diz TarcÃ­sio apÃ³s vÃ­deos de Haddad sobre investimento do governo federal em obras de SP;0
Sem professores, duas turmas de escola rural no AC ainda nÃ£o tiveram aula neste ano: 'Tristeza';0
Homem Ã© preso por suspeita de tentar matar a prÃ³pria filha de 2 anos em Extrema, MG;0
PolÃ­cia indicia filhas por suspeita de feminicÃ­dio da mÃ£e que teve corpo deixado em rio no Tocantins;0
VÃDEO: InvasÃ£o a obra Ã© acompanhada em tempo real por cÃ¢meras e termina em prisÃ£o em Pirapora;0
PetrÃ³polis reforÃ§a vigilÃ¢ncia apÃ³s caso de sarampo no RJ;0
Ciclista morto atropelado por caminhÃ£o ajudava a mÃ£e e tinha sonho da casa prÃ³pria;0
Um dos suspeitos de participar do roubo da biblioteca MÃ¡rio de Andrade Ã© solto em SP;0
GoiÃ¡s e Tocantins suspendem disputa territorial e farÃ£o estudo conjunto da divisa;0
Homem Ã© preso com drogas em Volta Redonda;0
VÃDEO: tucano de madeira 'encanta' ave de verdade em NiterÃ³i;0
Homem acusado de armar emboscada e matar a ex por vinganÃ§a Ã© condenado a 40 anos de prisÃ£o;0
Governador oficializa troca de comando em sete secretarias do alto escalÃ£o de Roraima;0
TrÃ¡fico internacional na AmazÃ´nia: PRF apreende no ParÃ¡ 1 tonelada de cocaÃ­na que seria enviada para a Europa;0
Reforma do Parque Lage revela pinturas histÃ³ricas escondidas hÃ¡ dÃ©cadas no palacete;0
"Medidas para frear alta dos combustÃ­veis custarÃ£o R$ 30,5 bilhÃµes; governo decide mexer na tributaÃ§Ã£o dos cigarros para compensar parte dos gastos";0
Ex-senador Romero JucÃ¡ anuncia prÃ©-candidatura a deputado federal em Roraima;0
Governo zera imposto sobre querosene de aviaÃ§Ã£o para tentar conter alta das passagens aÃ©reas;0
Governo anuncia subvenÃ§Ã£o Ã  importaÃ§Ã£o de gÃ¡s liquefeito para reduzir impacto da guerra sobre o preÃ§o do botijÃ£o;0
Governo zera PIS e Cofins sobre o combustÃ­vel de aviaÃ§Ã£o para conter alta do preÃ§o das passagens aÃ©reas;0
Governo anuncia pacote de medidas para tentar frear alta nos preÃ§os de combustÃ­veis;0
Defesa de Bolsonaro apresenta ao STF queixa-crime contra AndrÃ© Janones por calÃºnia e difamaÃ§Ã£o;0
Saldo da janela partidÃ¡ria gera 'climÃ£o' entre UniÃ£o Brasil e PL;0
Quem sÃ£o os prÃ©-candidatos Ã  PresidÃªncia da RepÃºblica em 2026;0
FuncionÃ¡rios do BRB apontam indÃ­cios de fraude intencional em compra de carteiras do Banco Master;0
Lula ainda precisa definir articulador polÃ­tico, mas principal votaÃ§Ã£o no Congresso depende dele;0
Relator da CPI do Crime diz ter protocolado pedido de prorrogaÃ§Ã£o dos trabalhos;0
BeneficiÃ¡rios de programas sociais sem cadastro biomÃ©trico ganham mais prazo para fazer nova identidade;0
Programas sociais turbinados e isenÃ§Ã£o do IR: os bilhÃµes que Lula vai injetar na economia em ano eleitoral;0
"STF analisa na quarta como devem ocorrer as eleiÃ§Ãµes para mandato-tampÃ£o no Rio; entenda";0
Governo estuda zerar impostos sobre querosene de aviaÃ§Ã£o para baratear passagens aÃ©reas;0
Disputa por vice de FlÃ¡vio Bolsonaro divide aliados: CentrÃ£o prefere Tereza Cristina, e nÃºcleo duro quer Zema;0
Ã‰ #FAKE que Lula deu bolsa de R$ 7 mil por mÃªs e moradia gratuita a refugiados muÃ§ulmanos no Brasil;0
As regras do jogo: o que muda para o Tribunal Superior Eleitoral em 2026 - O Assunto #1694;0
O que acontece com prefeitos e governadores que renunciaram para serem candidatos em 2026;1
Quem sÃ£o os governadores que deixaram mandatos para disputar a eleiÃ§Ã£o;1
TÃ­tulo de eleitor: prazo para tirar e transferir documento termina em um mÃªs;0
Em meio ao escÃ¢ndalo do Master, Dino marca audiÃªncia pÃºblica no STF sobre capacidade de fiscalizaÃ§Ã£o da CVM;0
Avante anuncia prÃ©-candidatura do escritor Augusto Cury Ã  PresidÃªncia da RepÃºblica;0
11 governadores e 10 prefeitos de capitais renunciam para serem candidatos na eleiÃ§Ã£o;1
"STF analisa na quarta aÃ§Ãµes que discutem a eleiÃ§Ã£o para o governo do Rio; entenda o que estÃ¡ em jogo";0
"Tempo de TV abre disputa por apoio de partidos do â€˜CentrÃ£oâ€™; veja quanto tempo cada sigla terÃ¡ de propaganda para presidente";0
Marina Silva anuncia que ficarÃ¡ na Rede e disputarÃ¡ uma vaga no Senado por SP;0
Cabo Daciolo anuncia prÃ©-candidatura Ã  PresidÃªncia da RepÃºblica;0
Celso Sabino anuncia, em BelÃ©m, prÃ©-candidatura ao Senado pelo PDT;0
Nunes Marques viajou para MaceiÃ³ em jato pago por advogada que atua para o Master;0
EleiÃ§Ãµes 2026: prazo para filiaÃ§Ã£o partidÃ¡ria e definiÃ§Ã£o de domicÃ­lio eleitoral termina neste sÃ¡bado;0
Por que alguns partidos recebem mais dinheiro do que outros?;1
EleiÃ§Ãµes 2026: partidos e federaÃ§Ãµes que vÃ£o lanÃ§ar candidatos tÃªm atÃ© este sÃ¡bado para obter registro no TSE;0
"Ao menos 17 ministros deixaram cargos para concorrer Ã s eleiÃ§Ãµes; veja quem entra e quem sai";1
"Taxa das blusinhas: arrecadaÃ§Ã£o do governo sobe 25% em janeiro, para R$ 425 milhÃµes; Alckmin avalia que medida protege o emprego";0
Criticado por Trump e defendido por Lula: veja as novidades previstas para o PIX, que bateu recorde em 2025;0
"Carne de paca: post em que Janja prepara prato para Lula gera dÃºvidas sobre consumo; entenda regras";0
Leapmotor terÃ¡ modelos B10 e C10 produzidos pela Stellantis em Pernambuco;0
Apple, 50 anos: 3 sucessos e 3 fracassos da empresa em sua histÃ³ria;0
